Name,PartType,ResourcePath,FullPath
Human_2,Body,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_Body/Human_2.png
Human_3,Body,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_Body/Human_3.png
Human_4,Body,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_Body/Human_4.png
Human_5,Body,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_Body/Human_5.png
Orc_1,Body,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_Body/Orc_1.png
Orc_2,Body,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_Body/Orc_2.png
Orc_3,Body,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_Body/Orc_3.png
Orc_4,Body,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_Body/Orc_4.png
Skelton_1,Body,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_Body/Skelton_1.png
FaceHair_1,FaceHair,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_FaceHair/FaceHair_1.png
FaceHair_2,FaceHair,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_FaceHair/FaceHair_2.png
FaceHair_3,FaceHair,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_FaceHair/FaceHair_3.png
FaceHair_4,FaceHair,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_FaceHair/FaceHair_4.png
FaceHair_5,FaceHair,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/1_FaceHair/FaceHair_5.png
Cloth_1,Cloth,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/2_Cloth/Cloth_1.png
Cloth_10,Cloth,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/2_Cloth/Cloth_10.png
Cloth_11,Cloth,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/2_Cloth/Cloth_11.png
Cloth_12,Cloth,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/2_Cloth/Cloth_12.png
Cloth_2,Cloth,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/2_Cloth/Cloth_2.png
Cloth_3,Cloth,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/2_Cloth/Cloth_3.png
Cloth_4,Cloth,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/2_Cloth/Cloth_4.png
Cloth_5,Cloth,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/2_Cloth/Cloth_5.png
Cloth_6,Cloth,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/2_Cloth/Cloth_6.png
Cloth_7,Cloth,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/2_Cloth/Cloth_7.png
Cloth_8,Cloth,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/2_Cloth/Cloth_8.png
Cloth_9,Cloth,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/2_Cloth/Cloth_9.png
F_SR_Cloth,Cloth,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/2_Cloth/F_SR_Cloth.png
Foot_1,Pant,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/3_Pant/Foot_1.png
Foot_2,Pant,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/3_Pant/Foot_2.png
Foot_3,Pant,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/3_Pant/Foot_3.png
Foot_4,Pant,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/3_Pant/Foot_4.png
F_SR_Pants,Pant,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/3_Pant/F_SR_Pants.png
F_SR_Helmet,Helmet,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/4_Helmet/F_SR_Helmet.png
Helmet_1,Helmet,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/4_Helmet/Helmet_1.png
Helmet_2,Helmet,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/4_Helmet/Helmet_2.png
Helmet_3,Helmet,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/4_Helmet/Helmet_3.png
Helmet_4,Helmet,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/4_Helmet/Helmet_4.png
Helmet_5,Helmet,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/4_Helmet/Helmet_5.png
Helmet_6,Helmet,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/4_Helmet/Helmet_6.png
Helmet_7,Helmet,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/4_Helmet/Helmet_7.png
Helmet_8,Helmet,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/4_Helmet/Helmet_8.png
Helmet_9,Helmet,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/4_Helmet/Helmet_9.png
Armor_1,Armor,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/5_Armor/Armor_1.png
Armor_2,Armor,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/5_Armor/Armor_2.png
Armor_3,Armor,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/5_Armor/Armor_3.png
Armor_4,Armor,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/5_Armor/Armor_4.png
Armor_5,Armor,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/5_Armor/Armor_5.png
Armor_6,Armor,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/5_Armor/Armor_6.png
Armor_7,Armor,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/5_Armor/Armor_7.png
Armor_8,Armor,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/5_Armor/Armor_8.png
Sword_1,Weapons,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/6_Weapons/0_Sword/Sword_1.png
Sword_2,Weapons,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/6_Weapons/0_Sword/Sword_2.png
Sword_3,Weapons,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/6_Weapons/0_Sword/Sword_3.png
Sword_4,Weapons,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/6_Weapons/0_Sword/Sword_4.png
Sword_5,Weapons,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/6_Weapons/0_Sword/Sword_5.png
Sword_6,Weapons,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/6_Weapons/0_Sword/Sword_6.png
Axe_1,Weapons,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/6_Weapons/1_Axe/Axe_1.png
Bow_1,Weapons,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/6_Weapons/2_Bow/Bow_1.png
Shield_1,Weapons,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/6_Weapons/3_Shield/Shield_1.png
Soon_Spear,Weapons,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/6_Weapons/4_Spear/Soon_Spear.png
Spear_1,Weapons,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/6_Weapons/4_Spear/Spear_1.png
Ward_1,Weapons,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/6_Weapons/5_Wand/Ward_1.png
F_SR_Hammer,Weapons,N/A (Resources 폴더 밖에 있음),C:/MYNewProject/2DSideRogueLike/Assets/SPUM/Resources/Addons/Legacy/0_Unit/0_Sprite/6_Weapons/6_Hammer/F_SR_Hammer.png
